id,data,pais,estado,cidade,cliente_id,produto,categoria,quantidade,preco_unitario,desconto,valor_bruto,valor_liquido,pagamento
1,2025-01-01,BRASIL,SP,SÃ£O PAULO,1001,ARROZ,ALIMENTOS,2,20.5,0,41.0,41.0,CARTÃ£O
2,2025-01-01,BRASIL,RJ,RIO DE JANEIRO,1002,FEIJÃ£O,ALIMENTOS,1,10.0,0,10.0,10.0,DINHEIRO
3,2025-01-02,BRASIL,MG,BELO HORIZONTE,1003,MACARRÃ£O,ALIMENTOS,3,8.5,5,25.5,20.5,CARTÃ£O
4,2025-01-02,BRASIL,SP,CAMPINAS,1004,AZEITE,BEBIDAS,1,25.0,0,25.0,25.0,PIX
5,2025-01-03,BRASIL,RS,PORTO ALEGRE,1005,VINHO,BEBIDAS,2,55.0,10,110.0,100.0,CARTÃ£O
6,2025-01-04,BRASIL,BA,SALVADOR,1006,CAMISETA,VESTUÃ¡RIO,1,39.9,0,39.9,39.9,BOLETO
7,2025-01-05,ARGENTINA,,BUENOS AIRES,1007,ARROZ,ALIMENTOS,4,22.0,0,88.0,88.0,CARTÃ£O
8,2025-01-05,BRASIL,SP,SÃ£O PAULO,1008,CALÃ§A,VESTUÃ¡RIO,2,120.0,15,240.0,225.0,CARTÃ£O
9,2025-01-06,BRASIL,RJ,NITERÃ³I,1009,NOTEBOOK,ELETRÃ´NICOS,1,3500.0,200,3500.0,3300.0,CARTÃ£O
10,2025-01-06,BRASIL,PR,CURITIBA,1010,SMARTPHONE,ELETRÃ´NICOS,2,2200.0,150,4400.0,4250.0,PIX
11,2025-01-07,BRASIL,SP,SANTOS,1011,ARROZ,ALIMENTOS,5,20.0,0,100.0,100.0,CARTÃ£O
12,2025-01-07,BRASIL,RJ,RIO DE JANEIRO,1012,FEIJÃ£O,ALIMENTOS,3,9.9,0,29.700000000000003,29.700000000000003,BOLETO
13,2025-01-08,BRASIL,SC,FLORIANÃ³POLIS,1013,CAMISETA,VESTUÃ¡RIO,2,45.0,5,90.0,85.0,CARTÃ£O
14,2025-01-08,CHILE,,SANTIAGO,1014,VINHO,BEBIDAS,3,60.0,20,180.0,160.0,CARTÃ£O
15,2025-01-09,BRASIL,SP,SÃ£O PAULO,1015,NOTEBOOK,ELETRÃ´NICOS,1,3400.0,100,3400.0,3300.0,PIX
16,2025-01-09,BRASIL,MG,UBERLÃ¢NDIA,1016,SMARTPHONE,ELETRÃ´NICOS,1,2150.0,0,2150.0,2150.0,CARTÃ£O
17,2025-01-10,BRASIL,SP,CAMPINAS,1017,CALÃ§A,VESTUÃ¡RIO,3,110.0,10,330.0,320.0,BOLETO
18,2025-01-10,BRASIL,BA,SALVADOR,1018,ARROZ,ALIMENTOS,10,21.0,0,210.0,210.0,CARTÃ£O
19,2025-01-11,BRASIL,RS,CAXIAS DO SUL,1019,FEIJÃ£O,ALIMENTOS,6,10.5,5,63.0,58.0,CARTÃ£O
20,2025-01-11,BRASIL,PR,LONDRINA,1020,VINHO,BEBIDAS,1,58.0,0,58.0,58.0,PIX
